date,label,GDP,GDP_diff,UNRATE,CPI,CPI_diff,INDPRO,INDPRO_diff,DFF,DFF_diff,DGS10,DGS10_diff,DGS2,DGS2_diff,T10Y2Y,VIX,DTB3,DTB3_diff,NEWS_SENTIMENT,GDP_missing,GDP_diff_missing,UNRATE_missing,CPI_missing,CPI_diff_missing,INDPRO_missing,INDPRO_diff_missing,DFF_missing,DFF_diff_missing,DGS10_missing,DGS10_diff_missing,DGS2_missing,DGS2_diff_missing,T10Y2Y_missing,VIX_missing,DTB3_missing,DTB3_diff_missing,NEWS_SENTIMENT_missing
1981-10-01,1,3280.818,20.209000000000287,8.233333333333334,93.76666666666668,1.5,50.45393333333334,-1.1672000000000011,13.588369565217391,-4.005978260869563,14.116721311475407,-0.7217161885245904,13.945245901639344,-2.0763165983606573,0.1714754098360656,22.174603174603178,11.777868852459015,-3.272912397540983,-0.1526957821181934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1982-01-01,1,3274.302,-6.516000000000076,8.833333333333334,94.6,0.8333333333333428,49.42146666666667,-1.0324666666666715,14.207444444444445,0.6190748792270515,14.268032786885248,0.1513114754098374,14.502459016393445,0.5572131147540986,-0.2344262295081967,22.174603174603178,12.78327868852459,1.0054098360655723,-0.1862507380545139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1982-04-01,1,3331.972,57.67000000000007,9.433333333333334,95.96666666666664,1.3666666666666458,48.8149,-0.6065666666666658,14.514175824175824,0.3067313797313797,13.942063492063491,-0.3259692948217534,14.159206349206348,-0.3432526671870946,-0.2171428571428571,22.174603174603178,12.425079365079364,-0.3581993234452252,-0.2298190154872098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1982-07-01,0,3366.322,34.34999999999991,9.9,97.63333333333333,1.6666666666666714,48.127199999999995,-0.6877000000000066,11.012717391304347,-3.501458432871477,13.1125,-0.8295634920634924,12.62984375,-1.529362599206349,0.48265625,22.174603174603178,9.30640625,-3.118673115079364,-0.2178897466510534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1982-10-01,0,3402.561,36.23900000000003,10.666666666666666,97.93333333333334,0.3000000000000113,47.22286666666667,-0.9043333333333266,9.28391304347826,-1.7288043478260864,10.66344262295082,-2.449057377049181,9.876065573770491,-2.753778176229506,0.7873770491803279,22.174603174603178,7.902950819672131,-1.4034554303278697,-0.1632173809668292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1983-01-01,0,3473.413,70.85199999999986,10.366666666666667,98.0,0.0666666666666628,47.75703333333333,0.534166666666664,8.657555555555556,-0.6263574879227054,10.555873015873017,-0.1075696070778047,9.54063492063492,-0.3354306531355728,1.0152380952380953,22.174603174603178,8.113650793650795,0.2106999739786639,-0.0776858560740947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1983-04-01,0,3578.848,105.43499999999996,10.133333333333333,99.13333333333333,1.1333333333333258,48.826,1.0689666666666682,8.802747252747253,0.1451916971916969,10.55,-0.005873015873016,9.756031746031748,0.2153968253968265,0.793968253968254,22.174603174603178,8.407936507936508,0.2942857142857136,-0.0213717796649162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1983-07-01,0,3689.179,110.33100000000012,9.366666666666667,100.1,0.9666666666666828,50.4923,1.6662999999999997,9.458152173913044,0.6554049211657915,11.63640625,1.0864062500000014,10.85796875,1.1019370039682528,0.7784375,22.174603174603178,9.14703125,0.7390947420634912,-0.0332121742514453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1983-10-01,0,3794.706,105.52700000000004,8.533333333333333,101.1,1.0,51.809333333333335,1.3170333333333346,9.430108695652176,-0.0280434782608693,11.689166666666669,0.0527604166666666,10.6935,-0.1644687499999992,0.9956666666666668,22.174603174603178,8.802333333333333,-0.3446979166666661,-0.1118279025180052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1984-01-01,0,3908.054,113.34799999999996,7.866666666666667,102.53333333333336,1.4333333333333371,53.34106666666667,1.5317333333333352,9.688571428571429,0.2584627329192539,11.954516129032257,0.2653494623655898,10.92467741935484,0.2311774193548395,1.0298387096774193,22.174603174603178,9.17758064516129,0.3752473118279571,-0.0396500149585695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1984-04-01,0,4009.601,101.54700000000004,7.433333333333334,103.5,0.9666666666666544,54.17133333333334,0.8302666666666667,10.554725274725277,0.8661538461538463,13.213968253968254,1.2594521249359971,12.366666666666667,1.4419892473118274,0.8473015873015873,22.174603174603178,9.80095238095238,0.6233717357910908,-0.0017239464324019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1984-07-01,0,4084.25,74.64899999999989,7.433333333333334,104.4,0.8999999999999915,54.535666666666664,0.3643333333333274,11.392282608695652,0.837557333970377,12.873174603174602,-0.3407936507936515,12.512857142857142,0.1461904761904744,0.3603174603174603,22.174603174603178,10.32,0.519047619047619,0.0066199452205736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1984-10-01,0,4148.551,64.30100000000039,7.3,105.3,0.9000000000000057,54.568733333333334,0.0330666666666701,9.2625,-2.1297826086956526,11.760655737704916,-1.112518865469685,10.838688524590165,-1.6741686182669788,0.9219672131147542,22.174603174603178,8.834426229508196,-1.4855737704918042,0.0126860110594071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1985-01-01,0,4230.168,81.61699999999928,7.233333333333333,106.26666666666668,0.9666666666666686,54.76,0.1912666666666638,8.475111111111111,-0.7873888888888878,11.5865,-0.1741557377049165,10.275,-0.5636885245901624,1.3115,22.174603174603178,8.175,-0.6594262295081954,0.0755129151822378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1985-04-01,0,4294.887,64.71900000000005,7.3,107.23333333333332,0.9666666666666686,54.790099999999995,0.0300999999999973,7.924395604395604,-0.5507155067155072,10.823492063492065,-0.7630079365079379,9.4015873015873,-0.8734126984127002,1.4219047619047618,22.174603174603178,7.468412698412698,-0.7065873015873025,0.0203009635558003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1985-07-01,0,4386.773,91.88600000000042,7.2,107.9,0.6666666666666572,54.71189999999999,-0.0782000000000024,7.900978260869565,-0.0234173435260389,10.335555555555556,-0.4879365079365083,8.896031746031747,-0.5055555555555529,1.4395238095238094,22.174603174603178,7.106031746031746,-0.3623809523809518,-0.1010016029822113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1985-10-01,0,4444.094,57.32099999999991,7.033333333333334,109.0,1.1000000000000083,55.0245,0.3126000000000033,8.104456521739131,0.2034782608695655,9.766129032258064,-0.5694265232974907,8.534516129032259,-0.3615156169994886,1.2316129032258063,22.174603174603178,7.163709677419354,0.0576779313876079,-0.0415758529536264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1986-01-01,0,4507.894,63.80000000000018,7.033333333333334,109.56666666666666,0.5666666666666629,55.355799999999995,0.3312999999999988,7.826888888888888,-0.2775676328502428,8.567,-1.199129032258064,7.777666666666667,-0.7568494623655919,0.7893333333333333,22.174603174603178,6.899666666666667,-0.2640430107526876,-0.0889079232527162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1986-04-01,0,4545.34,37.44599999999991,7.166666666666667,109.03333333333336,-0.5333333333333172,55.02146666666667,-0.3343333333333262,6.918461538461539,-0.908427350427349,7.59796875,-0.9690312500000005,6.9778125,-0.799854166666667,0.62015625,22.174603174603178,6.1371875,-0.762479166666667,0.0143692895391403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1986-07-01,0,4607.669,62.32899999999972,6.966666666666666,109.7,0.6666666666666572,55.2378,0.2163333333333312,6.20945652173913,-0.7090050167224087,7.30546875,-0.2924999999999995,6.4496875,-0.5281250000000002,0.85578125,22.174603174603178,5.5265625,-0.6106249999999998,-0.1057592502886267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1986-10-01,0,4657.627,49.95800000000054,6.833333333333333,110.46666666666664,0.7666666666666515,55.8578,0.6199999999999974,6.266739130434782,0.0572826086956519,7.264032258064516,-0.0414364919354843,6.275806451612904,-0.1738810483870958,0.988225806451613,22.174603174603178,5.35258064516129,-0.1739818548387095,0.023846447837296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1987-01-01,0,4722.156,64.52899999999954,6.599999999999999,111.8,1.3333333333333428,56.6085,0.7507000000000019,6.222555555555555,-0.0441835748792271,7.195409836065574,-0.0686224219989419,6.3511475409836065,0.0753410893707027,0.8442622950819673,22.174603174603178,5.538360655737704,0.1857800105764138,-0.000828298606858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1987-04-01,0,4806.16,84.0039999999999,6.266666666666667,113.06666666666666,1.2666666666666655,57.611,1.0024999999999975,6.6499999999999995,0.4274444444444443,8.342698412698413,1.147288576632839,7.45,1.0988524590163935,0.8926984126984128,22.174603174603178,5.654920634920635,0.1165599791829308,-0.0852223206394618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1987-07-01,0,4884.555,78.39500000000044,6.0,114.26666666666668,1.2000000000000028,58.69483333333333,1.083833333333331,6.839565217391304,0.1895652173913049,8.8696875,0.5269890873015868,7.84,0.3899999999999997,1.0296875,22.174603174603178,6.03671875,0.3817981150793654,-0.0245462116926437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1987-10-01,0,5007.994,123.4389999999994,5.833333333333333,115.33333333333331,1.0666666666666629,60.087700000000005,1.3928666666666771,6.919673913043479,0.0801086956521741,9.129032258064516,0.2593447580645165,7.99,0.1500000000000003,1.1390322580645162,22.174603174603178,5.869193548387097,-0.1675252016129036,-0.0376677678736007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1988-01-01,0,5073.372,65.37800000000061,5.7,116.23333333333332,0.9000000000000057,60.64933333333333,0.5616333333333188,6.665934065934066,-0.2537398471094123,8.410967741935485,-0.7180645161290311,7.351612903225806,-0.6383870967741938,1.0593548387096776,22.174603174603178,5.723225806451612,-0.1459677419354843,0.008830413576676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1988-04-01,0,5190.036,116.66399999999976,5.466666666666666,117.56666666666666,1.3333333333333286,61.1799,0.5305666666666795,7.154945054945055,0.489010989010989,8.912857142857142,0.501889400921657,7.877301587301587,0.5256886840757806,1.0355555555555556,22.174603174603178,6.216666666666666,0.4934408602150535,0.0422967686906334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1988-07-01,0,5282.835,92.79899999999998,5.466666666666666,119.0,1.4333333333333371,61.40656666666666,0.2266666666666594,7.983478260869566,0.8285332059245105,9.10359375,0.190736607142858,8.46515625,0.5878546626984127,0.6384375,22.174603174603178,7.01625,0.7995833333333344,0.0892237396202171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1988-10-01,0,5399.509,116.67399999999998,5.333333333333333,120.3,1.2999999999999972,61.838,0.431433333333338,8.468478260869565,0.4849999999999994,8.95704918032787,-0.1465445696721303,8.709180327868852,0.2440240778688522,0.2478688524590163,22.174603174603178,7.7308196721311475,0.7145696721311472,0.0043883049878312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1989-01-01,0,5511.253,111.74399999999967,5.2,121.66666666666669,1.3666666666666742,62.12539999999999,0.287399999999991,9.446444444444444,0.9779661835748784,9.211639344262297,0.2545901639344254,9.418360655737704,0.709180327868852,-0.2067213114754098,22.174603174603178,8.546557377049181,0.8157377049180337,0.0954123889406522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1989-04-01,0,5612.463,101.21000000000004,5.233333333333333,123.63333333333333,1.9666666666666544,61.890566666666665,-0.2348333333333272,9.725714285714286,0.2792698412698424,8.75796875,-0.4536705942622951,8.943125,-0.4752356557377037,-0.18515625,22.174603174603178,8.403125,-0.1434323770491818,0.0199674232085721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1989-07-01,0,5695.365,82.90200000000004,5.233333333333333,124.6,0.9666666666666828,61.50886666666667,-0.381699999999995,9.08358695652174,-0.6421273291925473,8.107460317460317,-0.6505084325396826,8.085873015873016,-0.8572519841269841,0.0215873015873015,22.174603174603178,7.846984126984127,-0.5561408730158721,0.0170253775999615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1989-10-01,1,5747.237,51.8720000000003,5.366666666666667,125.86666666666667,1.2666666666666655,61.74793333333333,0.239066666666659,8.61445652173913,-0.4691304347826079,7.9070967741935485,-0.2003635432667687,7.851774193548387,-0.2340988223246292,0.0553225806451612,22.174603174603178,7.651451612903226,-0.1955325140809014,0.0447093279230023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1990-01-01,1,5872.701,125.46399999999994,5.3,128.03333333333333,2.166666666666657,62.20616666666666,0.4582333333333324,8.248000000000001,-0.3664565217391295,8.423870967741935,0.5167741935483869,8.36483870967742,0.5130645161290328,0.0590322580645161,22.174603174603178,7.763548387096774,0.1120967741935485,0.0518196231892539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990-04-01,1,5960.028,87.32700000000023,5.333333333333333,129.29999999999998,1.2666666666666515,62.6333,0.4271333333333373,8.239340659340659,-0.0086593406593422,8.674126984126984,0.2502560163850482,8.571111111111112,0.2062724014336918,0.103015873015873,18.72206349206349,7.746666666666667,-0.0168817204301072,0.0111658186530233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990-07-01,1,6015.116,55.08799999999974,5.7,131.53333333333333,2.2333333333333485,62.87606666666667,0.2427666666666681,8.160217391304348,-0.0791232680363105,8.701269841269841,0.0271428571428575,8.09873015873016,-0.4723809523809521,0.6025396825396826,25.19555555555555,7.477142857142857,-0.2695238095238101,-0.1365430190717629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990-10-01,1,6004.733,-10.38299999999981,6.133333333333333,133.76666666666665,2.23333333333332,61.90279999999999,-0.9732666666666744,7.743369565217392,-0.4168478260869568,8.405967741935482,-0.2953020993343589,7.606129032258064,-0.4926011264720955,0.8001612903225807,26.11328125,6.99483870967742,-0.4823041474654372,-0.2257274582010248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1991-01-01,1,6035.178,30.44499999999971,6.6000000000000005,134.76666666666668,1.0000000000000284,60.71796666666666,-1.18483333333333,6.430444444444444,-1.312925120772947,8.022833333333333,-0.3831344086021495,7.0360000000000005,-0.5701290322580634,0.9871666666666666,22.515833333333333,6.028666666666667,-0.9661720430107524,-0.2636311496297518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1991-04-01,0,6126.862,91.6840000000002,6.833333333333333,135.56666666666666,0.799999999999983,61.0384,0.3204333333333409,5.864065934065934,-0.5663785103785104,8.12546875,0.1026354166666667,6.8940625,-0.1419375,1.23140625,17.14703125,5.5603125,-0.4683541666666668,-0.0938896170208374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1991-07-01,0,6205.937,79.07499999999982,6.866666666666667,136.6,1.0333333333333314,61.89326666666667,0.8548666666666662,5.645217391304348,-0.2188485427615862,7.95,-0.1754687499999994,6.52109375,-0.37296875,1.42890625,16.63421875,5.379375,-0.1809375000000006,-0.0257359686577768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1991-10-01,0,6264.54,58.603000000000065,7.1000000000000005,137.73333333333332,1.1333333333333258,62.01926666666666,0.1259999999999905,4.818478260869566,-0.826739130434782,7.345,-0.6050000000000004,5.503709677419355,-1.0173840725806451,1.8412903225806452,17.4553125,4.549032258064517,-0.8303427419354827,-0.0909579084356032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1992-01-01,0,6363.102,98.5619999999999,7.366666666666667,138.66666666666666,0.9333333333333372,61.92676666666667,-0.0924999999999869,4.024285714285714,-0.7941925465838517,7.306935483870968,-0.0380645161290322,5.293870967741936,-0.2098387096774194,2.0130645161290324,17.564285714285713,3.898870967741935,-0.6501612903225813,0.0522137072147126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1992-04-01,0,6470.763,107.66100000000006,7.6,139.73333333333332,1.0666666666666629,63.04576666666666,1.1189999999999856,3.774065934065934,-0.2502197802197798,7.376031746031746,0.0690962621607784,5.203174603174603,-0.0906963645673322,2.172857142857143,15.616349206349208,3.67984126984127,-0.2190296979006656,0.0239519450952974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1992-07-01,0,6566.641,95.8779999999997,7.633333333333333,140.79999999999998,1.0666666666666629,63.549733333333336,0.5039666666666776,3.259239130434783,-0.5148268036311512,6.61875,-0.7572817460317456,4.15078125,-1.0523933531746037,2.46796875,13.90203125,3.08359375,-0.59624751984127,-0.010141852579735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1992-10-01,0,6680.803,114.16200000000026,7.366666666666667,142.03333333333333,1.2333333333333485,64.19746666666667,0.6477333333333348,3.034891304347826,-0.2243478260869569,6.740322580645161,0.1215725806451608,4.444677419354838,0.2938961693548387,2.295645161290323,14.76109375,3.0701612903225803,-0.0134324596774195,0.0625480888942864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1993-01-01,0,6729.459,48.65599999999995,7.133333333333333,143.0666666666667,1.03333333333336,64.7863,0.5888333333333264,3.0423333333333336,0.0074420289855074,6.258196721311475,-0.4821258593336859,4.133114754098361,-0.3115626652564778,2.1250819672131147,13.255322580645162,2.96,-0.1101612903225803,0.2259777825739648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1993-04-01,0,6808.939,79.48000000000047,7.066666666666666,144.1,1.033333333333303,64.91473333333333,0.1284333333333336,2.9972527472527473,-0.0450805860805862,5.988095238095238,-0.2701014832162371,3.9957142857142856,-0.137400468384075,1.9923809523809524,12.973174603174602,2.967619047619048,0.0076190476190478,0.1219993393745396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1993-07-01,0,6882.098,73.15899999999965,6.8,144.76666666666668,0.6666666666666856,65.16786666666667,0.2531333333333379,3.057717391304348,0.0604646440516005,5.6153125,-0.3727827380952382,3.97390625,-0.0218080357142853,1.64140625,12.1171875,3.00125,0.0336309523809523,0.1480271983081879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1993-10-01,0,7013.738,131.64000000000033,6.633333333333333,145.96666666666667,1.1999999999999886,66.18209999999999,1.0142333333333229,2.9882608695652175,-0.0694565217391303,5.615967741935484,0.0006552419354841,4.085,0.1110937499999997,1.530967741935484,12.4215625,3.0593548387096776,0.0581048387096774,0.3101351176914961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1994-01-01,0,7115.652,101.91399999999976,6.566666666666666,146.70000000000002,0.7333333333333485,66.9881,0.8060000000000116,3.209333333333334,0.2210724637681163,6.090322580645162,0.4743548387096776,4.559677419354839,0.4746774193548386,1.530645161290323,13.436190476190475,3.2564516129032257,0.1970967741935481,0.2729270910223325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1994-04-01,0,7246.931,131.27899999999954,6.2,147.53333333333333,0.8333333333333144,68.21563333333334,1.2275333333333407,3.938021978021978,0.7286886446886442,7.089516129032258,0.9991935483870966,5.8267741935483865,1.267096774193548,1.262741935483871,14.51258064516129,3.999032258064516,0.7425806451612904,0.1410818772165329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1994-07-01,0,7331.075,84.14400000000023,6.0,148.9,1.3666666666666742,69.09746666666666,0.8818333333333186,4.485434782608695,0.5474128045867168,7.32796875,0.2384526209677417,6.233125,0.4063508064516137,1.09484375,12.51625,4.48046875,0.4814364919354839,0.20950306603766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1994-10-01,0,7455.288,124.21299999999974,5.633333333333333,149.76666666666668,0.8666666666666742,70.5131,1.4156333333333322,5.167934782608696,0.682500000000001,7.837213114754098,0.5092443647540978,7.162622950819673,0.9294979508196723,0.6745901639344262,15.268730158730158,5.282295081967213,0.801826331967213,0.2101890480388765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1995-01-01,0,7522.289,67.0010000000002,5.466666666666666,150.86666666666667,1.0999999999999943,71.25923333333333,0.7461333333333329,5.802777777777778,0.6348429951690822,7.471290322580645,-0.3659227921734524,7.114516129032259,-0.0481068217874138,0.3567741935483871,11.992380952380952,5.735322580645161,0.4530274986779483,0.0903877707146522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1995-04-01,0,7580.997,58.70800000000054,5.666666666666667,152.1,1.23333333333332,71.5003,0.2410666666666685,6.019120879120879,0.2163431013431012,6.60015873015873,-0.8711315924219152,6.131746031746032,-0.9827700972862266,0.4684126984126984,12.19031746031746,5.594285714285714,-0.141036866359447,0.0220568313386168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1995-07-01,0,7683.125,102.1279999999997,5.666666666666667,152.86666666666667,0.7666666666666799,72.20383333333334,0.7035333333333398,5.797173913043479,-0.2219469660774002,6.329206349206349,-0.270952380952381,5.861587301587301,-0.2701587301587311,0.4676190476190476,12.472698412698412,5.367777777777778,-0.2265079365079358,0.1250391387147829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1995-10-01,0,7772.586,89.46100000000024,5.566666666666666,153.70000000000002,0.8333333333333428,72.79833333333333,0.5944999999999965,5.719456521739131,-0.0777173913043478,5.898548387096774,-0.4306579621095752,5.502903225806452,-0.3586840757808494,0.3954838709677419,12.89968253968254,5.261290322580645,-0.1064874551971337,0.1538767267281756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
