date,label,GDP,GDP_diff,UNRATE,CPI,CPI_diff,INDPRO,INDPRO_diff,DFF,DFF_diff,DGS10,DGS10_diff,DGS2,DGS2_diff,T10Y2Y,VIX,DTB3,DTB3_diff,NEWS_SENTIMENT,GDP_missing,GDP_diff_missing,UNRATE_missing,CPI_missing,CPI_diff_missing,INDPRO_missing,INDPRO_diff_missing,DFF_missing,DFF_diff_missing,DGS10_missing,DGS10_diff_missing,DGS2_missing,DGS2_diff_missing,T10Y2Y_missing,VIX_missing,DTB3_missing,DTB3_diff_missing,NEWS_SENTIMENT_missing
1996-01-01,0,7868.468,95.8819999999996,5.533333333333334,155.06666666666666,1.3666666666666458,73.29090000000001,0.4925666666666757,5.370989010989011,-0.3484675107501198,5.910483870967742,0.0119354838709675,5.270161290322581,-0.2327419354838706,0.6403225806451613,15.398253968253968,4.930161290322581,-0.3311290322580635,0.0644621905092927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996-04-01,0,8032.84,164.3720000000003,5.5,156.4,1.3333333333333428,74.8777,1.5867999999999969,5.243956043956044,-0.1270329670329673,6.7140625,0.8035786290322582,6.11078125,0.8406199596774186,0.60328125,16.36825396825397,5.018125,0.0879637096774192,0.1065284918512698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996-07-01,0,8131.408,98.5680000000002,5.266666666666667,157.29999999999998,0.8999999999999773,75.8706,0.9928999999999916,5.306195652173913,0.0622396082178688,6.7759375,0.0618750000000005,6.1759375,0.0651562500000002,0.6,16.7784375,5.09640625,0.0782812499999998,0.1582430397038874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996-10-01,0,8259.771,128.36300000000028,5.333333333333333,158.66666666666666,1.3666666666666742,76.97046666666667,1.0998666666666708,5.280869565217392,-0.0253260869565208,6.354193548387096,-0.4217439516129042,5.803709677419355,-0.372227822580645,0.550483870967742,17.20625,4.973548387096774,-0.1228578629032259,0.2758799682816733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997-01-01,0,8362.655,102.884,5.233333333333333,159.63333333333333,0.9666666666666686,78.4405,1.4700333333333333,5.278444444444444,-0.0024251207729477,6.566999999999999,0.2128064516129031,6.044666666666667,0.2409569892473122,0.5223333333333333,19.9165,5.0616666666666665,0.0881182795698922,0.2996008685893482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997-04-01,0,8518.825,156.17000000000007,5.0,160.0,0.3666666666666742,79.58906666666667,1.1485666666666674,5.522197802197802,0.2437533577533575,6.6996875000000005,0.1326875000000011,6.2759375,0.2312708333333333,0.42375,19.92296875,5.04890625,-0.0127604166666666,0.2540282457248195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997-07-01,0,8662.823,143.9979999999996,4.866666666666667,160.79999999999998,0.799999999999983,81.44913333333334,1.8600666666666683,5.534673913043478,0.0124761108456761,6.2421875,-0.4575000000000004,5.90375,-0.3721875000000008,0.3384375,22.445,5.0490625,0.0001562499999998,0.3578163811370082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997-10-01,0,8765.907,103.08399999999892,4.666666666666667,161.66666666666666,0.8666666666666742,83.49873333333333,2.049599999999998,5.507391304347826,-0.0272826086956516,5.906290322580645,-0.3358971774193549,5.734516129032259,-0.1692338709677407,0.1717741935483871,27.092380952380953,5.089516129032258,0.0404536290322585,0.2194672841578722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998-01-01,0,8866.48,100.57300000000032,4.633333333333333,162.0,0.3333333333333428,84.4227,0.9239666666666722,5.519333333333334,0.0119420289855076,5.590983606557377,-0.3153067160232679,5.449672131147541,-0.2848439978847175,0.141311475409836,21.324590163934424,5.050327868852459,-0.0391882601797997,0.1495088383348451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998-04-01,0,8969.699,103.21900000000096,4.3999999999999995,162.53333333333333,0.5333333333333314,84.9798,0.5570999999999913,5.497472527472527,-0.0218608058608067,5.593015873015873,0.0020322664584959,5.558095238095238,0.108423106947697,0.0349206349206349,21.534285714285716,4.974126984126984,-0.0762008847254742,0.1072948863435598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998-07-01,0,9121.097,151.39799999999923,4.533333333333333,163.36666666666667,0.8333333333333428,85.64956666666667,0.6697666666666748,5.531630434782609,0.0341579073100817,5.20734375,-0.3856721230158735,5.13609375,-0.4220014880952387,0.07125,29.75171875,4.82625,-0.1478769841269844,-0.0421715734119061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998-10-01,0,9293.991,172.89400000000023,4.433333333333334,164.13333333333333,0.7666666666666515,86.87849999999999,1.228933333333316,4.86054347826087,-0.671086956521739,4.661935483870968,-0.5454082661290318,4.376290322580645,-0.7598034274193548,0.2856451612903226,29.5371875,4.252741935483871,-0.5735080645161288,-0.0204224531189538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999-01-01,0,9411.682,117.69100000000071,4.3,164.73333333333332,0.5999999999999943,87.9162,1.0377000000000152,4.734555555555556,-0.1259879227053142,5.000819672131148,0.3388841882601801,4.861639344262295,0.4853490216816505,0.1391803278688524,27.252786885245904,4.407213114754098,0.1544711792702271,0.1815470733990271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999-04-01,0,9526.21,114.52799999999844,4.266666666666667,165.96666666666667,1.2333333333333485,88.77896666666668,0.8627666666666727,4.747692307692308,0.0131367521367522,5.54125,0.5404303278688518,5.28421875,0.4225794057377046,0.25703125,24.395555555555557,4.45015625,0.0429431352459017,0.1575680582241697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999-07-01,0,9686.626,160.41600000000108,4.233333333333333,167.20000000000002,1.2333333333333485,89.55186666666667,0.7728999999999928,5.09554347826087,0.3478511705685623,5.88296875,0.34171875,5.63234375,0.3481250000000004,0.250625,23.320625,4.650625,0.2004687499999997,0.1599220850545427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999-10-01,0,9900.169,213.5429999999997,4.066666666666666,168.43333333333334,1.23333333333332,91.0494,1.4975333333333225,5.304021739130435,0.2084782608695645,6.14483870967742,0.2618699596774201,5.948225806451613,0.3158820564516125,0.1966129032258064,22.65828125,5.047580645161291,0.3969556451612908,0.1699671817781484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000-01-01,0,10002.179,102.01000000000022,4.033333333333333,170.1,1.6666666666666572,91.83743333333332,0.7880333333333311,5.677692307692308,0.3736705685618728,6.468412698412698,0.3235739887352782,6.526349206349207,0.5781233998975939,-0.0579365079365079,23.15031746031746,5.528730158730159,0.4811495135688686,0.2564263202986874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000-04-01,0,10247.72,245.5409999999993,3.9333333333333336,171.4333333333333,1.3333333333333144,92.87833333333332,1.0409000000000077,6.271978021978022,0.5942857142857143,6.184920634920634,-0.2834920634920639,6.572698412698412,0.0463492063492054,-0.3877777777777778,24.923968253968255,5.714444444444444,0.185714285714285,0.2060529786970589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000-07-01,0,10318.165,70.44500000000153,4.0,173.0,1.5666666666666913,92.7787,-0.0996333333333296,6.51945652173913,0.2474784997611081,5.88984126984127,-0.2950793650793644,6.216984126984127,-0.355714285714285,-0.3271428571428571,19.16904761904762,6.0193650793650795,0.3049206349206352,0.254241860917081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000-10-01,0,10435.744,117.57899999999972,3.9,174.23333333333335,1.2333333333333485,92.5344,-0.2442999999999955,6.4748913043478264,-0.0445652173913035,5.570645161290322,-0.3191961085509476,5.719032258064516,-0.4979518689196114,-0.1483870967741935,26.016666666666666,6.01983870967742,0.0004736303123404,0.1732853228307288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001-01-01,1,10470.231,34.48699999999917,4.233333333333333,175.9,1.6666666666666572,91.44053333333332,-1.0938666666666703,5.597,-0.877891304347826,5.0441935483870965,-0.5264516129032257,4.580161290322581,-1.1388709677419353,0.4640322580645161,25.726451612903222,4.808870967741935,-1.2109677419354847,0.0700618232186469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001-04-01,1,10599.0,128.76900000000023,4.3999999999999995,177.13333333333333,1.23333333333332,90.341,-1.0995333333333264,4.326703296703297,-1.2702967032967036,5.276190476190476,0.2319969278033795,4.191746031746032,-0.3884152585765488,1.0844444444444443,23.923809523809524,3.655396825396825,-1.15347414234511,0.1136529036685005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001-07-01,1,10598.02,-0.9799999999995634,4.833333333333333,177.63333333333333,0.5,89.08386666666667,-1.2571333333333428,3.5015217391304345,-0.8251815575728623,4.995737704918033,-0.2804527712724427,3.676229508196722,-0.5155165235493104,1.3195081967213114,25.380338983050848,3.2118032786885244,-0.4435935467083007,-0.0239109192625619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001-10-01,0,10660.465,62.44499999999971,5.5,177.5,-0.1333333333333257,88.13586666666667,-0.9479999999999932,2.130434782608696,-1.3710869565217387,4.762096774193548,-0.2336409307244853,2.867096774193548,-0.8091327340031733,1.895,27.91,1.9141935483870969,-1.2976097303014278,-0.2407329895574113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002-01-01,0,10783.5,123.03499999999984,5.7,178.0666666666667,0.5666666666666913,88.738,0.6021333333333274,1.732888888888889,-0.3975458937198068,5.079166666666667,0.3170698924731185,3.2005,0.3334032258064519,1.8786666666666667,21.360833333333336,1.7206666666666666,-0.1935268817204301,-0.0772240225549062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002-04-01,0,10887.46,103.95999999999913,5.833333333333333,179.46666666666667,1.3999999999999773,90.09136666666666,1.353366666666659,1.7515384615384617,0.0186495726495725,5.10609375,0.0269270833333337,3.23390625,0.03340625,1.8721875,21.643125,1.71390625,-0.0067604166666666,-0.0688984847760626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002-07-01,0,10984.04,96.58000000000176,5.733333333333333,180.4333333333333,0.96666666666664,90.6354,0.5440333333333456,1.7408695652173911,-0.0106688963210701,4.27234375,-0.8337500000000002,2.23875,-0.99515625,2.03359375,35.0684375,1.643125,-0.07078125,-0.1277386426682705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002-10-01,0,11061.433,77.39300000000003,5.866666666666667,181.5,1.0666666666666913,90.63353333333332,-0.0018666666666717,1.4442391304347826,-0.2966304347826087,4.004838709677419,-0.2675050403225807,1.889677419354839,-0.3490725806451613,2.1151612903225807,30.72671875,1.3425806451612905,-0.3005443548387096,-0.0923877936353243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003-01-01,0,11174.129,112.69599999999993,5.866666666666667,183.36666666666667,1.8666666666666745,91.22833333333334,0.5948000000000064,1.2496666666666667,-0.1945724637681158,3.92,-0.0848387096774194,1.649016393442623,-0.2406610259122157,2.270983606557377,30.02262295081967,1.1547540983606557,-0.1878265468006346,-0.1022709749225113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003-04-01,0,11312.766,138.6369999999988,6.133333333333333,183.0666666666667,-0.2999999999999829,90.5838,-0.6445333333333423,1.2467032967032967,-0.0029633699633699,3.6206349206349207,-0.2993650793650793,1.4215873015873015,-0.2274290918553212,2.199047619047619,21.531269841269843,1.0392063492063492,-0.1155477491543064,-0.0983833350537979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003-07-01,0,11566.669,253.90300000000025,6.133333333333333,184.4333333333333,1.3666666666666174,91.18136666666668,0.5975666666666797,1.0168478260869565,-0.2298554706163402,4.22765625,0.6070213293650792,1.67828125,0.2566939484126982,2.549375,19.32015625,0.92828125,-0.1109250992063493,0.0931360949078858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003-10-01,0,11772.234,205.5650000000005,5.833333333333333,185.13333333333333,0.700000000000017,92.03723333333332,0.8558666666666568,0.9967391304347828,-0.0201086956521737,4.285161290322581,0.0575050403225807,1.8562903225806453,0.1780090725806453,2.4288709677419353,17.4271875,0.9156451612903226,-0.0126360887096773,0.2383800743390684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004-01-01,0,11923.447,151.21299999999974,5.7,186.7,1.5666666666666913,92.64823333333334,0.6110000000000042,1.001868131868132,0.0051290014333492,4.01,-0.2751612903225808,1.6866129032258064,-0.1696774193548389,2.323387096774194,16.65806451612903,0.9161290322580644,0.0004838709677419,0.1906858216766472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004-04-01,0,12112.815,189.3680000000004,5.599999999999999,188.16666666666663,1.46666666666664,93.1341,0.4858666666666522,1.0113186813186814,0.0094505494505494,4.597096774193548,0.5870967741935482,2.454677419354838,0.7680645161290323,2.14241935483871,16.21126984126984,1.0788709677419357,0.1627419354838709,0.2723952434383906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004-07-01,0,12305.307,192.4920000000002,5.433333333333334,189.36666666666667,1.200000000000017,93.64643333333332,0.5123333333333449,1.4307608695652174,0.419442188246536,4.30140625,-0.2956905241935477,2.5565625,0.1018850806451614,1.74484375,15.4421875,1.48828125,0.4094102822580645,0.2325378390757934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004-10-01,0,12527.214,221.90699999999924,5.433333333333334,191.4,2.033333333333331,94.95476666666669,1.3083333333333371,1.949891304347826,0.5191304347826085,4.175806451612903,-0.1255997983870971,2.82241935483871,0.2658568548387099,1.3533870967741934,13.65140625,2.0116129032258065,0.5233316532258065,0.2121070181222065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005-01-01,0,12767.286,240.07200000000012,5.3,192.36666666666667,0.9666666666666686,96.3006,1.3458333333333172,2.4690000000000003,0.5191086956521744,4.303606557377049,0.1278001057641455,3.454918032786886,0.6324986779481754,0.848688524590164,12.787049180327868,2.543606557377049,0.5319936541512424,0.3134026679727766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005-04-01,0,12922.656,155.3700000000008,5.1000000000000005,193.66666666666663,1.299999999999983,96.85623333333332,0.5556333333333328,2.9417582417582415,0.4727582417582412,4.15859375,-0.1450128073770491,3.6459375,0.1910194672131147,0.51265625,13.40734375,2.86671875,0.323112192622951,0.1885275211963024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005-07-01,0,13142.642,219.98599999999897,4.966666666666667,196.6,2.933333333333337,96.45046666666669,-0.4057666666666506,3.46,0.5182417582417584,4.21515625,0.0565625,3.95796875,0.31203125,0.2571875,12.25078125,3.3634375,0.4967187499999999,0.215718349603855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005-10-01,0,13324.204,181.5619999999999,4.966666666666667,198.4333333333333,1.8333333333333144,97.34793333333332,0.8974666666666593,3.9782608695652177,0.5182608695652173,4.488196721311475,0.2730404713114751,4.364590163934427,0.4066214139344266,0.1236065573770491,12.781746031746032,3.8262295081967217,0.4627920081967214,0.2247197506544382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006-01-01,0,13599.16,274.95600000000013,4.733333333333333,199.46666666666667,1.03333333333336,98.30133333333332,0.953400000000002,4.454111111111112,0.4758502415458943,4.577096774193548,0.0889000528820735,4.6046774193548385,0.2400872554204118,-0.0275806451612903,12.04241935483871,4.398870967741936,0.5726414595452147,0.3258094807465871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006-04-01,0,13753.424,154.26400000000103,4.633333333333333,201.26666666666665,1.799999999999983,98.8828,0.5814666666666568,4.907582417582417,0.4534713064713056,5.072698412698412,0.4956016385048638,4.997936507936508,0.3932590885816696,0.0747619047619047,14.528730158730156,4.708253968253969,0.3093830005120326,0.2617545537241212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006-07-01,0,13870.188,116.7639999999992,4.633333333333334,203.16666666666663,1.9000000000000057,99.2836,0.4008000000000038,5.2453260869565215,0.3377436693741042,4.893492063492064,-0.179206349206348,4.929047619047618,-0.0688888888888898,-0.0355555555555555,13.607936507936508,4.906825396825397,0.1985714285714284,0.1757285424872585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006-10-01,0,14039.56,169.3719999999994,4.433333333333334,202.33333333333337,-0.8333333333333144,99.51353333333334,0.2299333333333493,5.242934782608696,-0.0023913043478254,4.630645161290323,-0.2628469022017414,4.737580645161291,-0.1914669738863272,-0.1069354838709677,11.034920634920637,4.903548387096774,-0.0032770097286229,0.2359939191652381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-01-01,0,14215.651,176.09100000000035,4.5,204.317,1.9836666666666645,100.52153333333332,1.0079999999999814,5.254555555555556,0.01162077294686,4.679032258064517,0.0483870967741939,4.760483870967741,0.0229032258064503,-0.0814516129032258,12.56360655737705,4.978225806451612,0.0746774193548382,0.2347999258587757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-04-01,0,14402.082,186.4310000000005,4.5,206.631,2.313999999999993,101.71776666666666,1.196233333333339,5.252417582417583,-0.0021379731379731,4.84609375,0.1670614919354829,4.80375,0.0432661290322586,0.04234375,13.731904761904762,4.7375,-0.2407258064516124,0.1135827467500508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-07-01,0,14564.117,162.03499999999983,4.666666666666667,207.939,1.3079999999999927,101.8732,0.1554333333333346,5.074347826086957,-0.1780697563306263,4.738412698412698,-0.1076810515873019,4.3907936507936505,-0.4129563492063495,0.3476190476190476,21.589206349206343,4.314920634920634,-0.4225793650793656,-0.0501497981123342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-10-01,1,14715.058,150.9410000000007,4.8,210.4896666666667,2.5506666666667,102.17546666666668,0.3022666666666822,4.495652173913044,-0.5786956521739128,4.266612903225807,-0.4717997951868904,3.4896774193548388,-0.9011162314388116,0.7769354838709678,22.02984375,3.405806451612903,-0.909114183307731,-0.1156528719255457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-01-01,1,14706.538,-8.520000000000437,5.0,212.76966666666667,2.2799999999999727,101.87406666666668,-0.301400000000001,3.1814285714285715,-1.3142236024844722,3.6652459016393446,-0.6013670015864627,2.0293442622950817,-1.460333157059757,1.6359016393442625,26.120163934426227,2.058360655737705,-1.3474457958751982,-0.2564248393525134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-04-01,1,14865.701,159.16299999999865,5.333333333333333,215.5376666666667,2.768000000000029,100.39313333333332,-1.480933333333354,2.0847252747252747,-1.0967032967032968,3.8815625,0.2163165983606556,2.41640625,0.3870619877049184,1.46515625,20.67296875,1.62265625,-0.4357044057377051,-0.2611813623826582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-07-01,1,14898.999,33.298000000000684,6.0,218.861,3.323333333333295,97.1922,-3.2009333333333245,1.9406521739130431,-0.1440731008122313,3.8621875,-0.0193750000000001,2.36,-0.0564062500000002,1.5021875,25.0734375,1.49609375,-0.1265624999999999,-0.339768654950287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-10-01,1,14608.209,-290.78999999999905,6.866666666666667,213.84866666666667,-5.012333333333316,93.0097,-4.18249999999999,0.5053260869565218,-1.4353260869565214,3.234677419354839,-0.6275100806451612,1.215483870967742,-1.144516129032258,2.0191935483870966,58.6046875,0.3070967741935483,-1.1889969758064516,-0.4194065044107644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009-01-01,1,14430.902,-177.3070000000007,8.266666666666667,212.37766666666667,-1.4710000000000036,87.75126666666667,-5.258433333333343,0.1844444444444444,-0.3208816425120773,2.7362295081967214,-0.4984479111581175,0.9042622950819672,-0.3112215758857748,1.8319672131147544,45.0,0.2118032786885245,-0.0952934955050237,-0.3406413187583287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009-04-01,1,14381.236,-49.66599999999926,9.3,213.507,1.1293333333333069,85.24893333333334,-2.5023333333333255,0.178021978021978,-0.0064224664224664,3.320793650793651,0.5845641425969297,1.0176190476190476,0.1133567525370804,2.303174603174603,33.01571428571428,0.1703174603174603,-0.0414858183710642,-0.2838493307213207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009-07-01,0,14448.882,67.64599999999882,9.633333333333333,215.34399999999997,1.836999999999989,86.58386666666667,1.3349333333333249,0.1543478260869565,-0.0236741519350215,3.5178125,0.1970188492063487,1.03,0.0123809523809523,2.4878125,25.48625,0.15984375,-0.0104737103174603,-0.2202908396720886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009-10-01,0,14651.249,202.3670000000002,9.933333333333334,217.03,1.6860000000000357,88.01443333333333,1.430566666666664,0.1183695652173913,-0.0359782608695652,3.4640322580645164,-0.0537802419354833,0.8779032258064516,-0.1520967741935484,2.586129032258065,23.071875,0.0604838709677419,-0.099359879032258,0.0019092868150556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-01-01,0,14764.61,113.3610000000008,9.833333333333334,217.374,0.3440000000000225,89.7711,1.7566666666666748,0.1338888888888889,0.0155193236714975,3.717868852459016,0.2538365943945,0.917704918032787,0.0398016922263353,2.8001639344262297,20.149672131147543,0.1098360655737705,0.0493521946060285,-0.0469023323462655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-04-01,0,14980.193,215.58299999999872,9.633333333333333,217.29733333333337,-0.0766666666666822,91.47163333333332,1.7005333333333257,0.1919780219780219,0.058089133089133,3.4925,-0.2253688524590162,0.873125,-0.0445799180327869,2.619375,26.391428571428573,0.14828125,0.0384451844262295,-0.1714015364142232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-07-01,0,15141.607,161.41400000000067,9.466666666666669,217.93433333333337,0.6370000000000005,92.65876666666666,1.1871333333333354,0.1888043478260869,-0.003173674151935,2.78453125,-0.70796875,0.53875,-0.3343750000000001,2.24578125,24.28359375,0.15484375,0.0065624999999999,-0.1505175330068754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
