date,label,GDP,GDP_diff,UNRATE,CPI,CPI_diff,INDPRO,INDPRO_diff,DFF,DFF_diff,DGS10,DGS10_diff,DGS2,DGS2_diff,T10Y2Y,VIX,DTB3,DTB3_diff,NEWS_SENTIMENT,GDP_missing,GDP_diff_missing,UNRATE_missing,CPI_missing,CPI_diff_missing,INDPRO_missing,INDPRO_diff_missing,DFF_missing,DFF_diff_missing,DGS10_missing,DGS10_diff_missing,DGS2_missing,DGS2_diff_missing,T10Y2Y_missing,VIX_missing,DTB3_missing,DTB3_diff_missing,NEWS_SENTIMENT_missing
2010-10-01,0,15309.474,167.8670000000002,9.5,219.699,1.764666666666642,93.04663333333332,0.3878666666666674,0.1895652173913043,0.0007608695652173,2.8783870967741936,0.0938558467741934,0.4870967741935483,-0.0516532258064516,2.391290322580645,19.3184375,0.139516129032258,-0.0153276209677419,-0.0959156915879524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011-01-01,0,15351.448,41.97400000000016,9.033333333333331,222.04366666666667,2.344666666666683,93.5568,0.5101666666666631,0.1545555555555555,-0.0350096618357488,3.4574193548387098,0.5790322580645162,0.6937096774193549,0.2066129032258065,2.763709677419355,18.614838709677414,0.1267741935483871,-0.0127419354838709,-0.0438490510892329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011-04-01,0,15557.539,206.09100000000035,9.066666666666666,224.56833333333336,2.5246666666666897,93.94496666666667,0.3881666666666774,0.0946153846153846,-0.0599401709401709,3.2014285714285715,-0.2559907834101382,0.5615873015873016,-0.1321223758320532,2.63984126984127,17.482380952380954,0.0452380952380952,-0.0815360983102918,-0.1579179335999619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011-07-01,0,15647.68,90.14099999999962,9.0,226.03266666666664,1.4643333333332862,95.03566666666666,1.090699999999984,0.0835869565217391,-0.0110284280936454,2.41421875,-0.7872098214285717,0.27921875,-0.2823685515873016,2.135,30.58359375,0.025,-0.0202380952380952,-0.3444141126845194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011-10-01,0,15842.259,194.57899999999972,8.633333333333333,227.04733333333337,1.0146666666666988,96.0208,0.9851333333333514,0.0743478260869565,-0.0092391304347825,2.0467213114754097,-0.3674974385245901,0.2636065573770492,-0.0156121926229508,1.7831147540983605,29.93952380952381,0.0147540983606557,-0.0102459016393442,-0.2235658218193313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-01-01,0,16068.805,226.54600000000028,8.266666666666667,228.326,1.2786666666666804,96.97176666666668,0.950966666666659,0.1041758241758241,0.0298279980888676,2.04,-0.0067213114754096,0.289516129032258,0.0259095716552088,1.750483870967742,18.20403225806452,0.0706451612903225,0.0558910629296668,-0.1016710195472914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-04-01,0,16207.115,138.3099999999995,8.2,228.808,0.4819999999999709,97.5877,0.6159333333333308,0.1523076923076923,0.0481318681318681,1.82578125,-0.2142187500000001,0.28953125,1.5120967741977244e-05,1.53625,20.035714285714285,0.08828125,0.0176360887096774,-0.1209968958302032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-07-01,0,16319.541,112.42599999999948,8.033333333333333,229.841,1.0330000000000157,97.56826666666666,-0.0194333333333389,0.1443478260869565,-0.0079598662207357,1.6412698412698414,-0.1845114087301584,0.2577777777777778,-0.0317534722222221,1.383492063492063,16.192698412698412,0.1015873015873015,0.0133060515873015,-0.1516763928546266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-10-01,0,16420.419,100.87800000000244,7.8,231.36933333333332,1.5283333333333076,98.0357,0.4674333333333464,0.161195652173913,0.0168478260869565,1.707049180327869,0.0657793390580272,0.2675409836065573,0.0097632058287795,1.4395081967213117,16.752903225806453,0.0896721311475409,-0.0119151704397606,-0.0007418984824534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-01-01,0,16648.189,227.7699999999968,7.733333333333333,232.29933333333335,0.9300000000000352,98.77346666666666,0.7377666666666585,0.1436666666666666,-0.0175289855072463,1.951,0.2439508196721314,0.2628333333333333,-0.004707650273224,1.6881666666666666,13.527,0.0863333333333333,-0.0033387978142076,-0.0546295282925711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-04-01,0,16728.687,80.49800000000323,7.533333333333334,232.045,-0.2543333333333635,99.2267,0.4532333333333298,0.1158241758241758,-0.0278424908424908,1.98625,0.03525,0.27015625,0.0073229166666666,1.71609375,14.83703125,0.0515625,-0.0347708333333333,0.0256882245864819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-07-01,0,16953.838,225.150999999998,7.233333333333333,233.3,1.2549999999999957,99.63223333333332,0.4055333333333379,0.0852173913043478,-0.030606784519828,2.7065625,0.7203124999999999,0.3659375,0.09578125,2.340625,14.2796875,0.0321875,-0.019375,0.0635942224737094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-10-01,0,17192.019,238.1810000000005,6.933333333333334,234.1626666666667,0.862666666666712,100.3051,0.6728666666666641,0.0855434782608695,0.0003260869565217,2.7441935483870967,0.0376310483870967,0.327258064516129,-0.0386794354838709,2.416935483870968,14.2328125,0.0601612903225806,0.0279737903225806,-0.0711709025300755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-01,0,17197.738,5.71900000000096,6.666666666666667,235.621,1.4583333333333144,100.9903,0.6851999999999947,0.0722222222222222,-0.0133212560386473,2.7654098360655737,0.0212162876784769,0.3747540983606557,0.0474960338445266,2.3906557377049182,14.828852459016392,0.0493442622950819,-0.0108170280274986,0.1002003808402352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-01,0,17518.508,320.77000000000044,6.2,236.87233333333333,1.2513333333333208,102.37046666666669,1.380166666666682,0.0909890109890109,0.0187667887667887,2.620952380952381,-0.1444574551131925,0.4195238095238095,0.0447697111631538,2.2014285714285715,12.738253968253968,0.033015873015873,-0.0163283892792089,0.0555990397978758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-07-01,0,17804.228,285.7199999999975,6.066666666666666,237.47833333333332,0.6059999999999945,102.93203333333334,0.5615666666666641,0.0891304347826087,-0.0018585762064022,2.49953125,-0.1214211309523811,0.515,0.0954761904761904,1.98453125,13.07265625,0.02640625,-0.006609623015873,0.0534065214027498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-10-01,0,17912.079,107.8510000000024,5.7,236.88833333333332,-0.5900000000000034,103.4978,0.5657666666666614,0.1013043478260869,0.0121739130434782,2.275967741935484,-0.2235635080645157,0.5366129032258065,0.0216129032258064,1.7393548387096776,16.07234375,0.0225806451612903,-0.0038256048387096,0.1386342437117887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-01-01,0,18063.529,151.4499999999971,5.533333333333334,235.355,-1.533333333333303,102.33846666666666,-1.1593333333333362,0.1128888888888888,0.0115845410628019,1.9688524590163936,-0.3071152829190908,0.6045901639344262,0.0679772607086197,1.3642622950819672,16.564754098360655,0.0245901639344262,0.0020095187731359,0.1686206824249691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-04-01,0,18279.784,216.25500000000105,5.433333333333334,236.96,1.6049999999999898,100.9316,-1.4068666666666587,0.1256043956043956,0.0127155067155067,2.164375,0.1955225409836067,0.61265625,0.0080660860655737,1.55171875,13.740158730158733,0.01828125,-0.0063089139344262,0.1115097144393475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-07-01,0,18401.626,121.84200000000055,5.1000000000000005,237.855,0.8949999999999818,101.00473333333332,0.073133333333331,0.1347826086956521,0.0091782130912565,2.223125,0.0587499999999998,0.6925,0.0798437499999999,1.530625,19.30734375,0.04203125,0.02375,0.0475440455433588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-10-01,0,18435.137,33.5109999999986,5.033333333333333,237.837,-0.0180000000000006,99.613,-1.3917333333333346,0.1610869565217391,0.0263043478260869,2.190483870967742,-0.0326411290322581,0.8382258064516129,0.1457258064516129,1.352258064516129,17.03328125,0.1241935483870967,0.0821622983870967,0.0854178079462144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-01-01,0,18525.933,90.7960000000021,4.8999999999999995,237.68933333333337,-0.1476666666666517,98.9716,-0.6413999999999902,0.3597802197802198,0.1986932632584806,1.9142622950819672,-0.2762215758857747,0.8362295081967213,-0.0019962982548916,1.078032786885246,20.48622950819672,0.2880327868852459,0.1638392384981491,0.0024375766411789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-04-01,0,18711.702,185.76900000000023,4.933333333333334,239.59033333333332,1.900999999999982,98.64793333333334,-0.3236666666666679,0.3693406593406593,0.0095604395604395,1.75015625,-0.1641060450819671,0.77125,-0.0649795081967212,0.97890625,15.6759375,0.2575,-0.0305327868852459,0.022330752912919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-07-01,0,18892.639,180.93699999999808,4.8999999999999995,240.60733333333337,1.0170000000000243,98.86496666666666,0.2170333333333189,0.394891304347826,0.0255506450071666,1.564375,-0.18578125,0.728125,-0.0431249999999999,0.83625,13.23390625,0.295625,0.038125,0.0767625692685175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-01,0,19089.379,196.7400000000016,4.766666666666667,242.13466666666667,1.5273333333333312,98.71053333333332,-0.1544333333333298,0.4481521739130434,0.0532608695652174,2.138688524590164,0.5743135245901638,1.0095081967213115,0.2813831967213115,1.1291803278688524,14.097936507936508,0.4272131147540983,0.1315881147540983,0.1888110469216885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-01-01,0,19280.084,190.7049999999981,4.566666666666666,243.83866666666663,1.7039999999999793,98.71313333333336,0.0026000000000152,0.698888888888889,0.2507367149758455,2.4466129032258066,0.3079243786356427,1.2443548387096774,0.2348466419883659,1.202258064516129,11.691935483870967,0.5982258064516129,0.1710126916975146,0.2940447025828891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-04-01,0,19438.643,158.5590000000011,4.366666666666667,244.12,0.2813333333333503,100.1701,1.4569666666666592,0.9473626373626376,0.2484737484737484,2.260952380952381,-0.1856605222734257,1.2976190476190477,0.0532642089093702,0.9633333333333334,11.426349206349206,0.8944444444444445,0.2962186379928315,0.169126665690443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-07-01,0,19692.595,253.9520000000011,4.333333333333333,245.287,1.1670000000000016,99.8649,-0.3052000000000134,1.1536956521739128,0.2063330148112753,2.2414285714285715,-0.0195238095238092,1.3626984126984127,0.065079365079365,0.8787301587301587,10.944285714285714,1.035873015873016,0.1414285714285715,0.0916014156790207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-10-01,0,20037.088,344.4929999999986,4.166666666666667,247.23833333333337,1.9513333333333376,101.25183333333332,1.3869333333333316,1.2046739130434785,0.0509782608695654,2.371451612903226,0.1300230414746543,1.6943548387096774,0.3316564260112646,0.6770967741935483,10.307936507936509,1.2069354838709676,0.1710624679979515,0.2262312692954488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-01-01,0,20328.553,291.46500000000015,4.033333333333333,249.3216666666667,2.083333333333343,101.79256666666669,0.5407333333333497,1.4469999999999998,0.2423260869565215,2.7585245901639346,0.3870729772607086,2.1604918032786884,0.466136964569011,0.5980327868852459,17.354754098360658,1.5590163934426229,0.3520809095716553,0.1812455139226383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-04-01,0,20580.912,252.3590000000004,3.9333333333333336,250.679,1.3573333333333153,102.97776666666664,1.1851999999999805,1.736923076923077,0.2899230769230771,2.920625,0.1621004098360652,2.47703125,0.3165394467213116,0.44359375,15.3375,1.840625,0.2816086065573771,-0.0012221280464603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-07-01,0,20798.73,217.8179999999993,3.766666666666667,251.68633333333332,1.007333333333321,103.83256666666666,0.8548000000000116,1.9261956521739132,0.1892725752508361,2.9238095238095236,0.0031845238095238,2.6658730158730157,0.1888417658730157,0.2579365079365079,12.856825396825396,2.0361904761904763,0.1955654761904763,-0.0475214779104906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-10-01,0,20917.867,119.1369999999988,3.8333333333333335,252.711,1.0246666666666897,104.0491,0.2165333333333308,2.220108695652174,0.2939130434782606,3.0411475409836064,0.1173380171740827,2.8027868852459017,0.1369138693728859,0.2383606557377049,21.053650793650796,2.3108196721311476,0.2746291959406712,0.0363985745096452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-01,0,21111.6,193.73300000000015,3.8666666666666663,253.38566666666665,0.6746666666666385,103.0383,-1.010799999999989,2.401777777777778,0.1816690821256039,2.652950819672131,-0.3881967213114752,2.485081967213115,-0.3177049180327866,0.1678688524590164,16.47,2.388360655737705,0.0775409836065574,0.0038904221624963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-01,0,21397.938,286.33799999999974,3.6333333333333337,255.24733333333333,1.8616666666666788,102.36783333333334,-0.6704666666666697,2.397362637362637,-0.0044151404151406,2.338888888888889,-0.3140619307832422,2.127936507936508,-0.357145459276607,0.2109523809523809,15.183015873015872,2.3049206349206353,-0.0834400208170698,0.0057749335416132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-01,0,21717.171,319.2330000000002,3.6,256.08933333333334,0.842000000000013,102.2905,-0.0773333333333425,2.1921739130434785,-0.2051887243191585,1.79796875,-0.5409201388888891,1.6859375,-0.4419990079365079,0.11203125,15.96015625,1.98359375,-0.3213268849206352,-0.1611496315378209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-10-01,0,21933.217,216.0460000000021,3.6,257.888,1.7986666666666338,101.68853333333334,-0.6019666666666552,1.6456521739130436,-0.5465217391304349,1.7919354838709676,-0.0060332661290323,1.591129032258065,-0.0948084677419354,0.2008064516129032,13.98578125,1.5769354838709675,-0.4066582661290323,-0.0506609506816818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-01,1,21751.238,-181.97899999999936,3.8333333333333335,258.81766666666664,0.9296666666666624,99.93836666666668,-1.750166666666658,1.254945054945055,-0.3907071189679887,1.365,-0.4269354838709676,1.0814516129032257,-0.509677419354839,0.2835483870967742,31.22451612903226,1.0816129032258064,-0.4953225806451613,-0.0817898719131455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-01,1,19958.291,-1792.947,13.0,256.292,-2.525666666666666,87.3719,-12.566466666666685,0.0587912087912088,-1.196153846153846,0.6876190476190476,-0.6773809523809524,0.1936507936507936,-0.887800819252432,0.493968253968254,34.493650793650794,0.1422222222222222,-0.939390681003584,-0.611180210506523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-01,0,21704.437,1746.1460000000006,8.799999999999999,259.22166666666664,2.9296666666666624,95.64913333333334,8.277233333333342,0.0926086956521739,0.0338174868609651,0.650625,-0.0369940476190475,0.1409375,-0.0527132936507936,0.5096875,25.80890625,0.1134375,-0.0287847222222222,-0.3719164521797843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-01,0,22087.16,382.72299999999814,6.766666666666667,261.0916666666667,1.8700000000000616,97.39466666666664,1.745533333333313,0.0888043478260869,-0.0038043478260869,0.864516129032258,0.213891129032258,0.1496774193548387,0.0087399193548387,0.7148387096774194,25.62171875,0.0929032258064516,-0.0205342741935483,-0.1574783598113319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-01,0,22680.693,593.5329999999994,6.233333333333333,263.6863333333333,2.594666666666626,97.62756666666668,0.2329000000000149,0.0768888888888888,-0.011915458937198,1.3359016393442622,0.4713855103120041,0.1321311475409836,-0.017546271813855,1.2037704918032788,23.20245901639344,0.0511475409836065,-0.041755684822845,-0.0160384485536875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-01,0,23425.91,745.2170000000006,5.933333333333334,268.5796666666667,4.8933333333333735,99.26356666666668,1.63600000000001,0.0682417582417582,-0.0086471306471306,1.59078125,0.2548796106557378,0.17421875,0.0420876024590163,1.4165625,18.0,0.02515625,-0.0259912909836065,0.1067356058283821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-01,0,23982.379,556.469000000001,5.066666666666666,272.8863333333333,4.306666666666615,99.71783333333332,0.4542666666666548,0.09,0.0217582417582417,1.32484375,-0.2659374999999999,0.22578125,0.0515625,1.0990625,18.28734375,0.0496875,0.02453125,0.0350203695184459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-10-01,0,24813.6,831.2209999999977,4.2,278.71933333333334,5.833000000000027,100.54136666666666,0.8235333333333301,0.0794565217391304,-0.0105434782608695,1.5333870967741934,0.2085433467741932,0.5317741935483871,0.305992943548387,1.0016129032258063,19.27515625,0.0546774193548387,0.0049899193548387,-0.021419282304123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-01,0,25250.347,436.747000000003,3.8333333333333335,284.8446666666666,6.125333333333288,100.79423333333334,0.2528666666666765,0.1214444444444444,0.041987922705314,1.9511290322580648,0.4177419354838712,1.464516129032258,0.9327419354838709,0.4866129032258064,25.372903225806457,0.3125806451612903,0.2579032258064516,-0.0696545527109669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-01,0,25861.292,610.9449999999997,3.6333333333333337,291.651,6.806333333333384,101.26383333333332,0.4695999999999856,0.7668131868131868,0.6453687423687423,2.9325806451612904,0.9814516129032258,2.7204838709677417,1.2559677419354838,0.2120967741935484,27.3984375,1.085483870967742,0.7729032258064517,-0.0865619475316834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-07-01,0,26336.304,475.0119999999988,3.533333333333333,295.50766666666664,3.8566666666666265,101.20369999999998,-0.06013333333334,2.182934782608696,1.4161215957955091,3.10109375,0.1685131048387096,3.3821875,0.6617036290322584,-0.28109375,24.792727272727273,2.6690625,1.583578629032258,-0.1320866500229939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-01,0,26770.514,434.2099999999991,3.5666666666666664,298.49833333333333,2.990666666666698,100.65816666666667,-0.5455333333333101,3.653369565217392,1.4704347826086956,3.82672131147541,0.72562756147541,4.387377049180328,1.005189549180328,-0.5606557377049181,25.00265625,4.043770491803278,1.3747079918032783,-0.1540392101944788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-01,0,27216.445,445.9310000000005,3.533333333333333,301.19166666666666,2.693333333333328,100.72236666666667,0.0641999999999995,4.514555555555556,0.8611859903381642,3.646290322580645,-0.180430988894765,4.342741935483871,-0.0446351136964571,-0.6964516129032258,20.6840625,4.630645161290323,0.5868746694870444,-0.0906497381718104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-04-01,0,27530.055,313.6100000000006,3.533333333333333,303.4243333333333,2.2326666666666597,100.76706666666666,0.0446999999999917,4.988131868131869,0.4735763125763128,3.5957142857142856,-0.0505760368663592,4.264285714285714,-0.0784562211981567,-0.6685714285714285,16.44125,5.076031746031746,0.4453865847414233,-0.2818797361719739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07-01,0,28074.846,544.7910000000011,3.6666666666666665,306.0423333333333,2.617999999999995,100.92236666666668,0.1553000000000111,5.259239130434783,0.2711072623029142,4.14968253968254,0.5539682539682542,4.916666666666667,0.6523809523809527,-0.766984126984127,15.01323076923077,5.2903174603174605,0.2142857142857144,-0.0315275404875295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,0,28424.722,349.8760000000002,3.8,308.15833333333336,2.1160000000000423,100.6453,-0.2770666666666699,5.33,0.0707608695652171,4.4470967741935485,0.2974142345110087,4.807903225806451,-0.1087634408602156,-0.3608064516129032,15.28625,5.282903225806452,-0.0074142345110086,0.0345581785893401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01,0,28708.161,283.4389999999985,3.8333333333333335,310.97433333333333,2.815999999999974,99.98826666666666,-0.6570333333333451,5.33,0.0,4.15639344262295,-0.2907033315705982,4.482295081967213,-0.3256081438392382,-0.3259016393442623,13.712539682539685,5.233934426229508,-0.0489687995769436,0.1316845158503933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-01,0,29147.044,438.8830000000016,4.0,313.09566666666666,2.1213333333333253,100.6668,0.6785333333333483,5.33,0.0,4.448730158730158,0.2923367161072079,4.826190476190477,0.3438953942232636,-0.3774603174603175,13.980307692307692,5.246190476190476,0.0122560499609676,0.0875279400907047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-07-01,0,29511.664,364.619999999999,4.166666666666667,314.18266666666665,1.086999999999989,100.07166666666669,-0.5951333333333366,5.264782608695652,-0.0652173913043476,3.9546875,-0.4940426587301583,4.040625,-0.7855654761904765,-0.0859375,17.066666666666666,4.99796875,-0.2482217261904757,0.0695657022044305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-01,0,29825.182,313.51800000000003,4.133333333333333,316.53866666666664,2.3559999999999945,99.69643333333332,-0.3752333333333411,4.647934782608695,-0.616847826086957,4.275483870967742,0.3207963709677419,4.145483870967742,0.1048588709677416,0.13,17.363230769230768,4.400967741935484,-0.5970010080645158,0.1937114964846683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-01-01,0,30042.113,216.9310000000005,4.1000000000000005,319.492,2.953333333333376,100.7348,1.0383666666666755,4.33,-0.3179347826086953,4.453606557377049,0.1781226864093072,4.148688524590164,0.0032046536224221,0.3049180327868853,18.52111111111111,4.2081967213114755,-0.1927710206240087,0.0441189200979554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-04-01,0,30485.729,443.61599999999817,4.166666666666667,320.80033333333336,1.3083333333333371,101.19063333333334,0.4558333333333308,4.33,0.0,4.361774193548388,-0.0918323638286615,3.861774193548387,-0.286914331041777,0.5,23.56140625,4.229838709677419,0.0216419883659435,-0.0921242964136731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
